,id,snippet.topLevelComment.snippet.textDisplay,tone
10,12,Siddhart n Rhea her  family member  partied together before leaving late Sushant singh. Shame on you...you gold digger,"{'document_tone': {'tones': [{'score': 0.729817, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Siddhart n Rhea her  family member  partied together before leaving late Sushant singh.', 'tones': [{'score': 0.63427, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, {'sentence_id': 1, 'text': 'Shame on you...you gold digger', 'tones': [{'score': 0.550456, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}]}"
11,13,aditya chopr: Mahesh Bhatt   Dharma....Are they backing Rea ....who placed her in SSR's life,"{'document_tone': {'tones': [{'score': 0.710873, 'tone_id': 'joy', 'tone_name': 'Joy'}]}}"
12,14,We want CBI Ed NIA IT for bollywood industry. π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―,"{'document_tone': {'tones': []}, 'sentences_tone': [{'sentence_id': 0, 'text': 'We want CBI Ed NIA IT for bollywood industry.', 'tones': []}, {'sentence_id': 1, 'text': 'π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―', 'tones': []}]}"
13,15,We want CBI Ed NIA IT for bollywood industry. π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―,"{'document_tone': {'tones': []}, 'sentences_tone': [{'sentence_id': 0, 'text': 'We want CBI Ed NIA IT for bollywood industry.', 'tones': []}, {'sentence_id': 1, 'text': 'π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―', 'tones': []}]}"
14,16,This is a national case. He was a public figure it's a huge thing,"{'document_tone': {'tones': [{'score': 0.874714, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.554113, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'This is a national case.', 'tones': [{'score': 0.687768, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 1, 'text': ""He was a public figure it's a huge thing"", 'tones': [{'score': 0.724236, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}]}"
15,17,Yes God donβt sleep the truth will come out all of you will be in jail good will always win over evil,"{'document_tone': {'tones': [{'score': 0.687911, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.879222, 'tone_id': 'confident', 'tone_name': 'Confident'}, {'score': 0.541591, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}}"
16,18,Republic is the only channel who has got all these facts right from start where the other media's has stopped talking about this case suddenly when republic tv got all the truth in front of us the other channels are trying to cover this case by outting them down. Please look at the facts and stop putting other channels down we know what is the truth. We can see it and analyse it. Help in solving the case.,"{'document_tone': {'tones': [{'score': 0.946242, 'tone_id': 'confident', 'tone_name': 'Confident'}, {'score': 0.946188, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': ""Republic is the only channel who has got all these facts right from start where the other media's has stopped talking about this case suddenly when republic tv got all the truth in front of us the other channels are trying to cover this case by outting them down."", 'tones': [{'score': 0.674469, 'tone_id': 'confident', 'tone_name': 'Confident'}, {'score': 0.576682, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 1, 'text': 'Please look at the facts and stop putting other channels down we know what is the truth.', 'tones': [{'score': 0.833309, 'tone_id': 'confident', 'tone_name': 'Confident'}, {'score': 0.965509, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 2, 'text': 'We can see it and analyse it.', 'tones': [{'score': 0.93884, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 3, 'text': 'Help in solving the case.', 'tones': [{'score': 0.687768, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}]}"
17,19,I am a South African following this story.  Wow what conflicting stories. There is so much lies been spoken.,"{'document_tone': {'tones': [{'score': 0.911392, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'I am a South African following this story.', 'tones': []}, {'sentence_id': 1, 'text': 'Wow what conflicting stories.', 'tones': [{'score': 0.571892, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.984352, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, {'sentence_id': 2, 'text': 'There is so much lies been spoken.', 'tones': []}]}"
18,20,Times now should join Mumbai police to help them #JusticeForSushantSinghRajput,{'document_tone': {'tones': []}}
19,21,Innocent until proven guilty!,"{'document_tone': {'tones': [{'score': 0.920855, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.898327, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
20,22,Did mahesh bhatt write that script for you:-)),"{'document_tone': {'tones': [{'score': 0.644218, 'tone_id': 'joy', 'tone_name': 'Joy'}]}}"
21,23,Please don't make the Mumbai police version  We don't believe them,"{'document_tone': {'tones': [{'score': 0.786991, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}}"
